que	ans
Что должно включать в себя название проекта?	Название проекта должно содержать в себе как описательную часть, так и творческую, креативную. Например, краткое описание сути проекта и название-бренд проекта.
Сколько должен длиться проект?	Проект не может длиться более 1 календарного года с момента подписания Приказа об утверждении списка победителей конкурса.
Что нужно указывать в графе “Опыт руководителя”?	В данном поле необходимо указать информацию, которая поможет экспертам конкурса убедиться в том, что руководитель проекта обладает достаточными знаниями, опытом и компетенциями для качественной реализации проекта.
Какую информацию должна содержать видео визитка?	"Видео-визитка должна содержать следующую информацию: сведения о руководителе и команде проекта, масштабе реализации проекта; проблема, которая существовала на момент появления идеи проекта; Каким образом планируется решение выявленной проблемы? Что изменится в обществе/в регионе после реализации проекта? Как грант повлияет на реализацию проекта?"
Какую возрастную категорию должна составлять команда проекта?	Команда проекта - лица в возрасте от 14 до 35 лет(включительно), которые разделяют с руководителем проекта полномочия по подготовке, реализации и отчетности проекта, имеющие достаточно для этого опыта.
Кто такие наставники?	Наставники проекта - те, кто делится опытом и консультирует, работает с руководителем и командой проекта над идеей и концепцией проекта, его организацией, реализацией, будет сопровождать проект на всех этапах до его завершения.
Зачем нужно добавлять описание проблемы, которой посвящен проект?	Это является причиной появления проекта. Проблему необходимо формулировать, а также приводить актуальные, документальные социологические доказательства ее существования в обществе, использовать аргументы, доказывающие ее актуальность.
Какая основная цель должна быть у проекта?	Основная цель проекта - это ожидаемый главный результат, который будет достигнут, путем реализации комплекса мероприятий, запланированных в рамках проекта, прописанных конкретно, реалистично, достижимо и соответствовать Правилам. У проекта должна быть только одна основная цель!
Что нужно указывать в разделе “География проекта”?	в данном разделе необходимо указать весь перечень субъектов РФ, которые будут охвачены проектом. Например, если проект межрегионального уровня, то нужно выбрать только те регионы России, представители которых будут составлять целевую аудиторию проекта.
Какие должны быть задачи проекта?	Задачи проекта отражают крупные блоки работы по достижению цели проекта. Исполнение задачи является достижением одного из результатов проекта. Задачи проекта имеют показатели - конкретные результаты, достигаемые при выполнении данной задачи.
Что указывается в разделе “Результаты”?	В данном разделе указывается информация о результатах социального проекта, которые предполагается достичь в ходе реализации проекта в количественном и качественном выражении, они являются критериями эффективности проекта.
Что такое социальный эффект проекта?	Все позитивные изменения, которые произойдут в результате реализации проекта: уровень знаний участников проекта, развитие компетенций, популяризация вида деятельности, повышение уровня информированности и вовлеченности и др.
Кто может быть партнерами проекта?	Те, кто не являются частью команды,но на разных этапах проекта оказывают влияние на реализацию проекта. Например, сообщества и некоммерческие организации, заинтересованные в тематике проекта, корпорации и коммерческий сектор, физлица, органы исполнительной власти.
Как монетизировать софинансирование?	Во первых,собственный вклад - основываясь на средней стоимости в регионе реализации проекта. Во вторых, вклад партнеров, если сумма в письме поддержки не указана, - основываясь на расценках, указанных на сайте партнера.
Каких типов бывают письма поддержки?	Письма поддержки бывают двух видов: Подтверждающие материальную поддержку и подтверждающие иную поддержку
Какие расходы разрешены за счет гранта?	За счет гранта можно оплачивать работы и услуги, в том числе услуги связи, транспортные, эксплуатационные услуги, арендную плату за пользование имуществом, работы и услуги по содержанию имущества и прочие работы и услугиПриобретать нефинансовые активы, в том числе основные средства
Что можно размещать во вкладке “Дополнительные файлы”?	В данной вкладке у руководителя проекта есть возможность разместить все важные для формирования общего объективного понимания о проекте файлы, касающиеся подаваемого проекта, в том числе письма поддержки, материалы опросов и исследований, расшифровку статей из запрашиваемой статьи.
Как сделать проект более устойчивым?	Проект должен быть продуман изнутри,взвешен и проанализирован: какие у проекта есть риски, в чем его сильные и слабые стороны, достаточно ли он устойчив, но при этом гибок в своей организации?
Что такое SWOT-анализ?	метод стратегического планирования, заключающийся в выявлении факторов внутренней и внешней среды организации (проекта) и разделении их на четыре категории: сильные стороны, слабые стороны, возможности, угрозы.
Какие бывают ресурсы?	Ресурсы бывают материальные (оборудование, помещение,транспорт, товары, продукты, денежные средства) и нематериальные (знания, опыт, технологии, информация, время и т.д.)
Как выбрать шаблон проекта?	Шаблон проекта выбирается по названию конкурса,в котором вы планируете участвовать.
Создал проект, но он не выбирается при подаче заявки	Убедитесь, что вы создали проект по шаблону конкурса, на который вы подаете заявку. Шаблон выбирается по названию конкурса.
У меня имеется другая техническая проблема	Опишите пожалуйста вашу проблему подробнее, и пришлите пожалуйста на почту [email] скриншот экрана где видна ошибка которую вы встречаете, а также укажите ID вашего аккаунта в ФГАИС (для этого кликните по имени пользователя в карточке профиля в левой части экрана).
Что делать, если мне не нужно заполнять все статьи расходов?	При создании проекта в разделе «Расходы» при отсутствии у вас необходимости в заполнении статьи расходов, оставляйте поле пустым.Недопустимо заполнять поля нулями, прочерками, пробелами и т.д.
Верификация аккаунта через ЕСИА	Чтобы пройти верификацию, вам необходимо нажать на соответствующую кнопку в меню редактирования профиля под вашим аватаром. Для того, чтобы верификация прошла полностью, необходимо чтобы профиль на госуслугах имел статус «Подтвержденная» и в разделе Адреса был заполнен адрес фактического проживания (не галочкой соответствия с пропиской, а текстом). После этого убедитесь о наличии галочки в профиле ФГАИС рядом с ФИО. После зайдите на grants.myrosmol.ru,используя логин и пароль ФГАИС (Если система не запрашивает логин и пароль, то выйдите из аккаунта и зайдите заново).
Как получить обратную связь по гранту?	"Для запроса обратной связи необходимо зайти в информацию о заявке, путем нажатия на ""ЗАЯВКА НА ГРАНТОВЫЙ КОНКУРС ПОДАНА"" в разделе мои заявки."
Как обновить данные профиля ГАИС?	"Перейдите на главную страницу системы и нажмите кнопку ""обновить"", которая расположена рядом с аватаром вашего аккаунта, проблема должна исчезнуть."
Что делать, если не сохраняются изменения в профиле?	Во время сохранения изменений обратите внимание на поля и вкладки подсвеченные красным цветом. Для успешного сохранения изменений профиля, необходимо полностью заполнить профиль.
Что делать, если во время подачи заявки на грант не высвечивается созданный проект?	Дело в том, что при создании данного проекта Вы использовали неподходящий шаблон для данного мероприятия. Узнать, какой шаблон необходим Вы можете в правой части на странице мероприятия. Увидеть шаблон созданного проекта можно в строке под названием проекта.
Возникла ошибка 404.	Ошибка 404 означает, что у Вашего аккаунта нет доступа к данной странице. Это может быть из-за неподходящего возраста, региона проживания или не выбранных направлений деятельности.
Нет галочки в профиле	Вам необходимо подтвердить свой аккаунт на сайте Госуслуг, после чего перезайти в профиль на старом модуле АИС, проверить наличие галочки возле Ваших инициалов, затем перезайти в аккаунт ГАИС.
Для чего нужны баллы?	Баллы - показатель активности пользователя в системе. Ни для чего более они не нужны и не могут быть использованы.
Как отвязать ЕСИА?	"Чтобы отменить верификацию аккаунта: Для этого перейдите в меню ""настройки"" в АИС myrosmol.ru/settings и нажмите отменить привязку ЕСИА , Либо перейдите в настройки аккаунта Госуслуг по ссылке lk.gosuslugi.ru/settings/system-permissions и отмените привязку АИС."
Аккаунт прошел верификацию (аккаунт с галочкой), не могу редактировать данные	Так как Ваш аккаунт связан с аккаунтом Госуслуг, вам необходимо заполнить эти данные на сайте ЕСИА, после чего система автоматически возьмет оттуда данные и они будут отображаться в Вашем профиле АИС. Чтобы данные синхронизировались, перезайдите в аккаунт АИС.
Как узнать ID профиля?	"ID Своего профиля Вы можете узнать в меню ""редактирования профиля"" под Вашим аватаром. https://myrosmol.ru/profile"
Как создать кабинет НКО?	Подробную инструкцию для регистрации кабинета НКО Вы можете найти в методических рекомендациях для НКО, которые расположены по ссылке https://grants.myrosmol.ru/recomendations
У меня аккаунт иностранца	Дело в том что Ваш аккаунт зарегистрирован в системе как аккаунт иностранного пользователя, в связи с этим, Вам доступны только те мероприятия, которые подразумевают участие иностранцев. Если в данный момент у Вас есть гражданство РФ, Вам необходимо зарегистрировать новый аккаунт и указать в нем гражданство РФ.
Как зарегистрировать мероприятие на АИС?	Чтобы завести мероприятие выше регионального нужно написать официальное письмо на почту [email], все остальные мероприятия через органы исполнительной власти, реализующим государственную молодежную политику на территории субъекта.
Как поменять почту, к которой привязан аккаунт?	Вам необходимо создать новый аккаунт, указав новую почту при регистрации, затем оставить заявку в техническую поддержку на объединение двух аккаунтов, указав ID обоих аккаунтов.
Можно ли объединить аккаунты?	Можно, для этого вам необходимо создать новый аккаунт, указав новую почту при регистрации, затем оставить заявку в техническую поддержку на объединение двух аккаунтов, указав ID обоих аккаунтов.
Что нужно для удаления личного кабинета?	"Удаление личного кабинета ""Молодежь России"" производится вручную специалистами технической поддержки. Для того, чтобы оставить заявку на удаление, Вам необходимо сообщить нам ID и e-mail аккаунта, который необходимо удалить."
Как связаться с организатором?	"Для связи с организатором воспользуйтесь формой ""обратной связи"" (кнопка в меню пользователя), где в тематике сообщения выберите нужное Вам мероприятие."
